implementation,n_items,k_candidates,workers,best_auc,time_seconds,candidates_per_second,speedup,efficiency,speedup_vs_python
C MPI,10,10000,2,1,0.000855537,11688565.19,2.404639425,1.202319713,9022.445784
C MPI,10,100000,2,1,0.00680335,14698641.11,2.864336099,1.43216805,11492.86571
C MPI,10,1000000,2,1,0.068473784,14604129.37,2.016099987,1.008049993,12125.40499
C MPI,20,10,2,1,3.003e-05,333000.333,0.7824175824,0.3912087912,299.5885781
C MPI,20,100,2,1,3.0577e-05,3270432.024,1.832423063,0.9162115315,2783.215489
C MPI,20,1000,2,1,0.000119723,8352613.951,3.961711618,1.980855809,6577.643627
C MPI,20,10000,2,1,0.00115842,8632447.644,2.241964054,1.120982027,6892.173183
C MPI,20,100000,2,1,0.009504336,10521513.55,2.195976026,1.097988013,8248.908062
C MPI,20,1000000,2,1,0.091101943,10976714.29,1.980609481,0.9903047403,8850.563931
C MPI,30,10,2,1,2.6058e-05,383759.3062,0.6464809272,0.3232404636,334.0664671
C MPI,30,100,2,1,2.6797e-05,3731761.018,2.968839795,1.484419898,2903.477255
C MPI,30,1000,2,1,0.000173692,5757317.551,3.212658038,1.606329019,4430.917359
C MPI,30,10000,2,1,0.001336028,7484873.072,3.748702871,1.874351436,5679.085402
C MPI,30,100000,2,1,0.013688737,7305275.863,2.020932537,1.010466269,5758.553741
C MPI,30,1000000,2,1,0.130993692,7633955.382,2.019501298,1.009750649,6097.104805
C MPI,40,10,2,1,2.8987e-05,344982.2334,1.004381274,0.5021906372,300.8955048
C MPI,40,100,2,1,3.0668e-05,3260727.794,1.443589409,0.7217947046,2712.624005
C MPI,40,1000,2,1,0.000217289,4602165.779,3.572932822,1.786466411,3544.49829
C MPI,40,10000,2,1,0.001726323,5792658.732,2.56014141,1.280070705,4606.01661
C MPI,40,100000,2,1,0.018289937,5467487.395,1.861638561,0.9308192806,4284.009149
C MPI,40,1000000,2,1,0.167623792,5965740.233,1.977001409,0.9885007046,4752.825494
C MPI,50,10,2,1,1.9999e-05,500025.0013,0.9069953498,0.4534976749,432.4013701
C MPI,50,100,2,1,3.0787e-05,3248124.208,1.660668464,0.830334232,2700.140222
C MPI,50,1000,2,1,0.000345268,2896300.845,1.173001842,0.586500921,2230.031796
C MPI,50,10000,2,1,0.001931879,5176307.626,4.873986414,2.436993207,3989.672151
C MPI,50,100000,2,1,0.018676305,5354378.181,2.033514659,1.01675733,4418.589573
C MPI,50,1000000,2,1,0.193447718,5169355.371,1.96912052,0.9845602598,4142.683918
C MPI,10,10,4,1,1.4734e-05,678702.3212,1.310438442,0.3276096104,613.7376137
C MPI,10,100,4,1,3.4778e-05,2875380.988,0.987290816,0.246822704,2403.441486
C MPI,10,1000,4,1,4.9404e-05,20241276.01,6.764938062,1.691234515,15669.45822
C MPI,10,10000,4,1,0.000762269,13118728.43,2.698860901,0.6747152252,10126.39396
C MPI,10,100000,4,1,0.005381849,18580974.68,3.620889586,0.9052223966,14528.46186
C MPI,10,1000000,4,1,0.034304241,29150914.61,4.024283616,1.006070904,24203.19872
C MPI,20,10,4,1,2.5317e-05,394991.5077,0.9280720465,0.2320180116,355.3598372
C MPI,20,100,4,1,3.3663e-05,2970620.563,1.664438701,0.4161096753,2528.0688
C MPI,20,1000,4,1,0.000152673,6549946.618,3.10669208,0.7766730201,5158.051705
C MPI,20,10000,4,1,0.000520655,19206576.33,4.988209083,1.247052271,15334.59058
C MPI,20,100000,4,1,0.004553338,21961910.14,4.583734834,1.145933708,17218.22405
C MPI,20,1000000,4,1,0.0476542,20984509.24,3.786389699,0.9465974248,16919.88473
C MPI,30,10,4,1,1.6679e-05,599556.3283,1.010012591,0.2525031477,521.9200192
C MPI,30,100,4,1,2.2917e-05,4363572.893,3.471484051,0.8678710128,3395.055199
C MPI,30,1000,4,1,0.000167708,5962744.771,3.327289098,0.8318222744,4589.017208
C MPI,30,10000,4,1,0.001205694,8293978.406,4.153932922,1.03848323,6292.987367
C MPI,30,100000,4,1,0.006677541,14975572.59,4.142844499,1.035711125,11804.84368
C MPI,30,1000000,4,1,0.07161282,13963980.19,3.694058285,0.9235145711,11152.78338
C MPI,40,10,4,1,1.7259e-05,579407.8452,1.686888,0.4217220001,505.3628831
C MPI,40,100,4,1,3.9813e-05,2511742.396,1.111998593,0.2779996484,2089.537412
C MPI,40,1000,4,1,0.000188344,5309433.802,4.122026717,1.030506679,4089.222322
C MPI,40,10000,4,1,0.001362891,7337343.926,3.242835267,0.8107088168,5834.268781
C MPI,40,100000,4,1,0.008927477,11201373.02,3.813983727,0.9534959317,8776.752653
C MPI,40,1000000,4,1,0.092185652,10847675.08,3.594837871,0.8987094678,8642.197725
C MPI,50,10,4,1,1.863e-05,536768.6527,0.9736446592,0.2434111648,464.1757918
C MPI,50,100,4,1,2.7298e-05,3663272.035,1.872921093,0.4682302733,3045.249359
C MPI,50,1000,4,1,0.00017629,5672471.496,2.297350956,0.574337739,4367.568314
C MPI,50,10000,4,1,0.00134989,7408011.023,6.975347621,1.743836905,5709.771793
C MPI,50,100000,4,1,0.009445863,10586645.18,4.020653274,1.005163319,8736.409425
C MPI,50,1000000,4,1,0.098175544,10185836.1,3.880007744,0.970001936,8162.855205
C MPI,10,10,8,1,0.000106719,93704.02646,0.1809237343,0.02261546679,84.73477076
C MPI,10,100,8,1,5.3717e-05,1861608.057,0.6392017425,0.07990021781,1556.060242
C MPI,10,1000,8,1,0.000145846,6856547.317,2.291560962,0.2864451202,5307.885811
C MPI,10,10000,8,1,0.000576103,17358007.16,3.57098991,0.4463737387,13398.70856
C MPI,10,100000,8,1,0.00294047,34008168.76,6.627199393,0.8283999242,26590.98305
C MPI,10,1000000,8,1,0.027696693,36105393.52,4.984349395,0.6230436744,29977.31036
C MPI,20,10,8,1,2.9475e-05,339270.5683,0.7971501272,0.0996437659,305.2296862
C MPI,20,100,8,1,2.987e-05,3347840.643,1.875795112,0.234474389,2849.092066
C MPI,20,1000,8,1,9.4188e-05,10617063.74,5.035758271,0.6294697838,8360.887034
C MPI,20,10000,8,1,0.000483164,20696906.23,5.375268025,0.6719085031,16524.47463
C MPI,20,100000,8,1,0.006011198,16635619.06,3.472068962,0.4340086202,13042.39086
C MPI,20,1000000,8,1,0.038612639,25898255.75,4.673013207,0.5841266509,20881.85609
C MPI,30,10,8,1,4.1117e-05,243208.4053,0.4097088795,0.05121360994,211.7154462
C MPI,30,100,8,1,4.7808e-05,2091700.134,1.664072959,0.2080091198,1627.436412
C MPI,30,1000,8,1,8.2759e-05,12083277.95,6.74262618,0.8428282725,9299.470728
C MPI,30,10000,8,1,0.000594172,16830143.46,8.429161926,1.053645241,12769.73185
C MPI,30,100000,8,1,0.005167658,19351125.79,5.353298148,0.6691622685,15253.97533
C MPI,30,1000000,8,1,0.047344655,21121708.46,5.587577542,0.6984471927,16869.53404
C MPI,40,10,8,1,8.2629e-05,121022.8854,0.3523460286,0.04404325358,105.5568626
C MPI,40,100,8,1,3.2785e-05,3050175.385,1.350373646,0.1687967058,2537.463871
C MPI,40,1000,8,1,0.000105354,9491808.569,7.369051009,0.9211313761,7310.405765
C MPI,40,10000,8,1,0.000837672,11937846.79,5.276087777,0.6595109721,9492.345946
C MPI,40,100000,8,1,0.007855301,12730256.93,4.334557263,0.5418196578,9974.698289
C MPI,40,1000000,8,1,0.062399248,16025834.16,5.310840813,0.6638551017,12767.56784
C MPI,50,10,8,1,5.9968e-05,166755.603,0.3024779883,0.03780974853,144.2034919
C MPI,50,100,8,1,4.3331e-05,2307816.575,1.17991738,0.1474896725,1918.469848
C MPI,50,1000,8,1,0.000102128,9791634.028,3.965611781,0.4957014727,7539.153004
C MPI,50,10000,8,1,0.000831779,12022424.23,11.32025694,1.415032118,9266.360229
C MPI,50,100000,8,1,0.007371285,13566155.7,5.152227868,0.6440284835,11195.1887
C MPI,50,1000000,8,1,0.070864224,14111492.99,5.375376311,0.6719220389,11308.84818
CUDA,10,10,1,1.0,0.0001927529999647959,51879.866989496324,1.0,1.0,499622.6590900727
CUDA,10,100,1,1.0,0.00019378700005745486,516030.48692818166,1.0,1.0,496956.7946324956
CUDA,10,1000,1,1.0,0.000275579000003745,3628723.5238766754,1.0,1.0,349459.742537317
CUDA,10,10000,1,1.0,0.000656843999990997,15224315.05827421,1.0,1.0,146615.88808197988
CUDA,10,100000,1,1.0,0.0015726880000102028,63585402.82583147,1.0,1.0,61235.137795529205
CUDA,10,1000000,1,1.0,0.01574705499990614,63503937.72079671,1.0,1.0,6115.668383108716
CUDA,20,10,1,1.0,0.00020172299991827458,49572.92923489819,1.0,1.0,477405.97963056376
CUDA,20,100,1,1.0,0.00023197200005142804,431086.5103453437,1.0,1.0,415152.545861783
CUDA,20,1000,1,1.0,0.0003746580000552058,2669100.886282023,1.0,1.0,257044.46822384594
CUDA,20,10000,1,1.0,0.0003423189999693932,29212518.150888797,1.0,1.0,281327.55236668297
CUDA,20,100000,1,1.0,0.0022020810000640267,45411590.21720475,1.0,1.0,43733.07175676095
CUDA,20,1000000,1,1.0,0.02066183399995225,48398414.19703164,1.0,1.0,4660.949574477395
CUDA,30,10,1,1.0,0.00020676700000876735,48363.617016138836,1.0,1.0,465759.84748976637
CUDA,30,100,1,1.0,0.00028112199993302056,355717.44660263427,1.0,1.0,342569.2987846739
CUDA,30,1000,1,1.0,0.000410473999977512,2436207.896370502,1.0,1.0,234615.99612953817
CUDA,30,10000,1,1.0,0.00038812399998278124,25764961.714409932,1.0,1.0,248126.28539918282
CUDA,30,100000,1,1.0,0.003748700999949506,26675907.201280385,1.0,1.0,25689.90335353425
CUDA,30,1000000,1,1.0,0.02700871799993365,37025082.04952403,1.0,1.0,3565.654852267945
CUDA,40,10,1,1.0,0.0002042490000349062,48959.84802026447,1.0,1.0,471501.7766233454
CUDA,40,100,1,1.0,0.0003025869996235997,330483.4646709676,1.0,1.0,318268.0237743069
CUDA,40,1000,1,1.0,0.0004643770000711811,2153422.757472306,1.0,1.0,207382.72217452258
CUDA,40,10000,1,1.0,0.000447115000042686,22365610.634949178,1.0,1.0,215389.25417578453
CUDA,40,100000,1,1.0,0.0035875869999699717,27873888.494087253,1.0,1.0,26843.604459154878
CUDA,40,1000000,1,1.0,0.032820280999885654,30468965.210976835,1.0,1.0,2934.2761078229505
CUDA,50,10,1,1.0,0.0002311949999693752,43253.53057516222,1.0,1.0,416547.79040531453
CUDA,50,100,1,1.0,0.0009339700000055018,107069.82022914111,1.0,1.0,103112.26954766503
CUDA,50,1000,1,1.0,0.0005890989998533769,1697507.5500873264,1.0,1.0,163476.3705488711
CUDA,50,10000,1,1.0,0.0005435830000806163,18396454.632534396,1.0,1.0,177164.7869335826
CUDA,50,100000,1,1.0,0.004217806000042401,23709008.90154614,1.0,1.0,22832.6685459293
CUDA,50,1000000,1,1.0,0.03936174000000392,25405380.961306598,1.0,1.0,2446.6338731466244
